0,False,Keyboard.10,False,False,False
0,True,Keyboard.13,False,False,False
1,True,Keyboard.28,False,False,False
1,False,Keyboard.32,False,False,False
4,True,Keyboard.52,False,False,False
5,True,Mouse.2,False,False,True
6,True,Mouse.0,False,False,True
9,True,Keyboard.27,False,False,False
10,True,Mouse.2,False,False,False
22,True,Keyboard.27,False,False,False
95,True,Keyboard.56,False,False,False
96,True,Keyboard.29,False,False,False
99,True,Keyboard.27,False,False,False
7,True,Keyboard.15,False,False,False
15,False,Keyboard.10,False,False,False
15,True,Keyboard.13,False,False,False
16,False,Keyboard.32,False,False,False
16,True,Keyboard.28,False,False,False
18,True,Keyboard.14,False,False,False
19,True,Keyboard.26,False,False,False
38,True,Mouse.0,False,False,False
39,True,Mouse.2,False,False,False
41,True,Keyboard.26,False,False,False
42,True,Keyboard.26,False,False,False
48,True,Keyboard.17,False,False,False
24,True,Keyboard.12,False,False,False
27,True,Keyboard.52,False,False,False
30,True,Keyboard.28,False,False,False
30,False,Keyboard.32,False,False,False
32,True,Keyboard.27,False,False,False
51,True,Keyboard.52,False,False,False
52,True,Keyboard.52,False,False,False
54,True,Keyboard.52,False,False,False
61,False,Keyboard.10,False,False,False
61,True,Keyboard.13,False,False,False
62,True,Keyboard.28,False,False,False
62,False,Keyboard.32,False,False,False
63,True,Keyboard.52,False,False,False
64,True,Keyboard.54,False,False,False
68,True,Keyboard.26,False,False,False
69,True,Keyboard.14,False,False,False
72,True,Keyboard.27,False,False,False
73,True,Keyboard.15,False,False,False
76,False,Keyboard.10,False,False,False
76,True,Keyboard.13,False,False,False
77,True,Keyboard.28,False,False,False
77,False,Keyboard.32,False,False,False
78,True,Keyboard.56,False,False,False
90,True,Keyboard.10,False,False,False
91,True,Keyboard.13,False,False,False
92,True,Keyboard.32,False,False,False
93,True,Keyboard.28,False,False,False
34,True,Keyboard.52,False,False,False
35,True,Mouse.0,False,False,False
36,True,Mouse.2,False,False,False
37,True,Keyboard.15,False,False,False
40,True,Keyboard.15,False,False,False
55,True,Keyboard.52,False,False,False
56,False,Keyboard.10,False,False,False
56,True,Keyboard.13,False,False,False
57,False,Keyboard.32,False,False,False
57,True,Keyboard.28,False,False,False
59,False,Keyboard.10,False,False,False
59,True,Keyboard.13,False,False,False
60,False,Keyboard.32,False,False,False
60,True,Keyboard.28,False,False,False
65,True,Keyboard.54,False,False,False
66,True,Keyboard.54,False,False,False
67,True,Keyboard.31,False,False,False
79,False,Keyboard.10,False,False,False
80,True,Keyboard.13,False,False,False
81,False,Keyboard.32,False,False,False
82,True,Keyboard.28,False,False,False
